City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uturoa,-16.7333,-151.4333,79.43,77,100,19.01,PF,Tue Oct 17 14:15:30 2023
1,xingcheng,40.6167,120.7167,63.03,74,100,10.22,CN,Tue Oct 17 14:15:30 2023
2,tubarjal,30.4999,38.216,74.3,35,0,8.95,SA,Tue Oct 17 14:15:31 2023
3,invercargill,-46.4,168.35,45.01,81,100,4.0,NZ,Tue Oct 17 14:15:31 2023
4,as saffaniyah,27.9708,48.73,77.94,49,0,3.15,SA,Tue Oct 17 14:15:31 2023
5,antsiranana,-12.2787,49.2917,75.63,83,11,11.45,MG,Tue Oct 17 14:15:31 2023
6,pathein,16.7833,94.7333,75.94,91,92,2.98,MM,Tue Oct 17 14:15:31 2023
7,fort bragg,35.139,-79.006,71.82,47,17,5.01,US,Tue Oct 17 14:15:31 2023
8,namtsy,62.7161,129.6658,25.03,49,100,5.35,RU,Tue Oct 17 14:15:31 2023
9,port-aux-francais,-49.35,70.2167,35.91,74,95,18.7,TF,Tue Oct 17 14:15:31 2023
10,margaret river,-33.95,115.0667,59.54,84,100,10.0,AU,Tue Oct 17 14:15:31 2023
11,east london,-33.0153,27.9116,62.92,80,0,14.18,ZA,Tue Oct 17 14:15:32 2023
12,bethel,41.3712,-73.414,62.65,62,75,4.61,US,Tue Oct 17 14:12:04 2023
13,blackmans bay,-43.0167,147.3167,44.53,87,16,1.01,AU,Tue Oct 17 14:15:32 2023
14,edinburgh of the seven seas,-37.0676,-12.3116,54.66,75,100,10.98,SH,Tue Oct 17 14:15:32 2023
15,whistler,50.1164,-122.9695,45.72,93,100,0.0,CA,Tue Oct 17 14:11:20 2023
16,port alfred,-33.5906,26.891,63.18,88,0,3.0,ZA,Tue Oct 17 14:15:32 2023
17,yellowknife,62.456,-114.3525,34.32,100,100,2.3,CA,Tue Oct 17 14:12:30 2023
18,ribeira grande,38.5167,-28.7,70.77,88,75,13.8,PT,Tue Oct 17 14:15:32 2023
19,bethanie,-26.4833,17.15,78.1,13,0,6.13,NA,Tue Oct 17 14:15:32 2023
20,tionk essil,12.7856,-16.5217,84.16,75,0,8.52,SN,Tue Oct 17 14:15:32 2023
21,grytviken,-54.2811,-36.5092,36.12,81,86,10.96,GS,Tue Oct 17 14:15:33 2023
22,arkhangel'sk,64.5401,40.5433,39.13,78,100,8.3,RU,Tue Oct 17 14:13:14 2023
23,priozersk,61.0393,30.1291,44.11,86,100,11.81,RU,Tue Oct 17 14:15:33 2023
24,tazovsky,67.4667,78.7,38.62,95,100,12.62,RU,Tue Oct 17 14:15:33 2023
25,santander jimenez,24.2167,-98.4667,79.83,23,57,4.0,MX,Tue Oct 17 14:15:33 2023
26,tiksi,71.6872,128.8694,3.34,100,100,1.79,RU,Tue Oct 17 14:15:33 2023
27,waitangi,-43.9535,-176.5597,49.82,84,0,1.99,NZ,Tue Oct 17 14:15:33 2023
28,nuuk,64.1835,-51.7216,25.41,50,20,18.41,GL,Tue Oct 17 14:15:33 2023
29,ankazobe,-18.3167,47.1167,68.81,71,87,0.98,MG,Tue Oct 17 14:15:34 2023
30,happy valley-goose bay,53.3168,-60.3315,43.11,61,75,8.05,CA,Tue Oct 17 14:15:34 2023
31,tazacorte,28.629,-17.9293,76.17,82,20,5.01,ES,Tue Oct 17 14:15:34 2023
32,tocopilla,-22.092,-70.1979,62.92,74,15,9.04,CL,Tue Oct 17 14:15:34 2023
33,azzaba,36.7394,7.1053,77.23,26,16,4.03,DZ,Tue Oct 17 14:15:34 2023
34,stanley,54.868,-1.6985,47.28,94,20,4.61,GB,Tue Oct 17 14:15:34 2023
35,yerofey pavlovich,53.9667,121.9667,29.17,99,97,0.63,RU,Tue Oct 17 14:15:34 2023
36,college,64.8569,-147.8028,35.08,85,75,1.99,US,Tue Oct 17 14:15:34 2023
37,jose maria morelos,23.3952,-103.8984,69.49,32,66,7.2,MX,Tue Oct 17 14:15:34 2023
38,iqaluit,63.7506,-68.5145,29.93,54,100,6.91,CA,Tue Oct 17 14:15:35 2023
39,priargunsk,50.3691,119.1012,35.98,59,69,13.85,RU,Tue Oct 17 14:15:35 2023
40,anadyr,64.75,177.4833,21.7,100,40,11.18,RU,Tue Oct 17 14:15:35 2023
41,missoula,47.0166,-113.8009,52.2,36,10,14.41,US,Tue Oct 17 14:15:30 2023
42,afaahiti,-17.75,-149.2833,80.47,81,93,18.54,PF,Tue Oct 17 14:13:57 2023
43,nadi,-17.8,177.4167,75.2,78,40,0.0,FJ,Tue Oct 17 14:15:35 2023
44,iskateley,67.6803,53.1512,34.02,89,100,8.99,RU,Tue Oct 17 14:15:35 2023
45,puerto baquerizo moreno,-0.9,-89.6,83.39,70,40,6.91,EC,Tue Oct 17 14:15:35 2023
46,ushuaia,-54.8,-68.3,56.86,65,0,11.5,AR,Tue Oct 17 14:15:36 2023
47,praia da vitoria,38.7333,-27.0667,71.85,73,20,8.68,PT,Tue Oct 17 14:15:36 2023
48,rio preto da eva,-2.6994,-59.6997,89.78,53,63,10.67,BR,Tue Oct 17 14:15:36 2023
49,kayangel,8.0823,134.7173,82.17,77,11,4.99,PW,Tue Oct 17 14:15:36 2023
50,ulsteinvik,62.3432,5.8487,48.76,91,100,1.99,NO,Tue Oct 17 14:15:36 2023
51,kuanda,56.3161,116.0806,25.68,87,26,3.87,RU,Tue Oct 17 14:15:36 2023
52,tralee,52.2704,-9.7026,52.93,89,100,26.98,IE,Tue Oct 17 14:15:36 2023
53,mili,6.0815,171.735,82.8,71,24,3.87,MH,Tue Oct 17 14:15:37 2023
54,adamstown,-25.066,-130.1015,71.74,88,100,9.08,PN,Tue Oct 17 14:15:37 2023
55,inongo,-1.95,18.2667,73.78,93,89,5.32,CD,Tue Oct 17 14:15:37 2023
56,castlegar,49.2998,-117.6689,60.98,56,22,3.0,CA,Tue Oct 17 14:15:37 2023
57,garissa,-0.4536,39.6401,84.74,59,82,19.57,KE,Tue Oct 17 14:15:37 2023
58,semporna,4.4818,118.6112,76.68,92,16,1.79,MY,Tue Oct 17 14:15:37 2023
59,pacific grove,36.6177,-121.9166,81.39,71,0,5.75,US,Tue Oct 17 14:15:37 2023
60,minas novas,-17.2186,-42.5903,94.26,21,58,8.34,BR,Tue Oct 17 14:15:37 2023
61,nemuro,43.3236,145.575,54.19,70,93,24.58,JP,Tue Oct 17 14:15:37 2023
62,albany,42.6001,-73.9662,59.95,65,93,1.01,US,Tue Oct 17 14:11:00 2023
63,puerto ayora,-0.7393,-90.3518,89.56,87,77,5.99,EC,Tue Oct 17 14:15:38 2023
64,kulhudhuffushi,6.6221,73.07,83.12,72,92,7.87,MV,Tue Oct 17 14:15:38 2023
65,georgetown,5.4112,100.3354,79.02,91,20,4.61,MY,Tue Oct 17 14:15:11 2023
66,riberalta,-10.9833,-66.1,93.4,52,75,0.0,BO,Tue Oct 17 14:15:38 2023
67,badger,64.8,-147.5333,34.99,85,75,0.0,US,Tue Oct 17 14:15:38 2023
68,west island,-12.1568,96.8225,78.78,89,75,14.97,CC,Tue Oct 17 14:15:38 2023
69,bredasdorp,-34.5322,20.0403,61.65,83,0,2.66,ZA,Tue Oct 17 14:15:38 2023
70,ulaangom,49.9811,92.0667,40.57,33,15,1.57,MN,Tue Oct 17 14:15:39 2023
71,port moresby,-9.4431,147.1797,73.81,96,100,2.3,PG,Tue Oct 17 14:15:39 2023
72,mount isa,-20.7333,139.5,71.37,20,6,11.5,AU,Tue Oct 17 14:15:39 2023
73,west end,26.6833,-78.9667,75.18,59,26,13.13,BS,Tue Oct 17 14:15:39 2023
74,korla,41.7597,86.1469,50.02,29,0,4.36,CN,Tue Oct 17 14:15:39 2023
75,cayenne,4.9333,-52.3333,87.84,70,75,12.66,GF,Tue Oct 17 14:15:39 2023
76,burdur,37.7203,30.2908,61.5,63,75,2.3,TR,Tue Oct 17 14:15:39 2023
77,chipinge,-20.1883,32.6236,61.7,92,100,5.66,ZW,Tue Oct 17 14:15:40 2023
78,ancud,-41.8697,-73.8203,50.56,87,0,18.99,CL,Tue Oct 17 14:15:40 2023
79,jiangyou,31.7667,104.7167,65.57,97,100,1.81,CN,Tue Oct 17 14:15:40 2023
80,wailua homesteads,22.0669,-159.378,80.74,64,0,5.75,US,Tue Oct 17 14:15:40 2023
81,namdrik,5.5994,168.1028,82.89,70,19,2.98,MH,Tue Oct 17 14:15:40 2023
82,udachny,66.4167,112.4,16.45,92,92,11.45,RU,Tue Oct 17 14:15:40 2023
83,susuman,62.7833,148.1667,-5.75,85,9,1.97,RU,Tue Oct 17 14:15:40 2023
84,fale old settlement,-9.3852,-171.2468,82.13,77,100,10.22,TK,Tue Oct 17 14:15:40 2023
85,pariaman,-0.619,100.12,75.25,89,100,3.65,ID,Tue Oct 17 14:15:41 2023
86,punta arenas,-53.15,-70.9167,51.91,62,75,21.85,CL,Tue Oct 17 14:13:26 2023
87,sitka,57.0531,-135.33,55.29,58,100,23.02,US,Tue Oct 17 14:15:41 2023
88,marka,1.7159,44.7717,79.11,89,29,12.33,SO,Tue Oct 17 14:15:41 2023
89,machico,32.7,-16.7667,75.83,73,40,6.91,PT,Tue Oct 17 14:15:41 2023
90,inari,68.906,27.0288,26.8,97,81,3.22,FI,Tue Oct 17 14:15:41 2023
91,talnakh,69.4865,88.3972,29.21,97,100,9.6,RU,Tue Oct 17 14:15:41 2023
92,kholmsk,47.0511,142.0569,46.44,82,80,14.07,RU,Tue Oct 17 14:15:41 2023
93,sarangani,5.4033,125.4636,81.45,79,0,6.69,PH,Tue Oct 17 14:15:41 2023
94,hithadhoo,-0.6,73.0833,81.41,76,8,14.52,MV,Tue Oct 17 14:15:41 2023
95,puerto natales,-51.7236,-72.4875,55.85,50,75,27.63,CL,Tue Oct 17 14:15:42 2023
96,st. john's,47.5649,-52.7093,45.68,85,75,11.5,CA,Tue Oct 17 14:14:32 2023
97,villa gesell,-37.2639,-56.973,53.69,53,0,17.45,AR,Tue Oct 17 14:15:42 2023
98,saynshand,44.8824,110.1163,40.95,32,52,9.4,MN,Tue Oct 17 14:15:42 2023
99,codrington,-38.2667,141.9667,42.37,82,0,5.82,AU,Tue Oct 17 14:15:42 2023
100,bilibino,68.0546,166.4372,4.96,100,98,2.95,RU,Tue Oct 17 14:15:42 2023
101,hawaiian paradise park,19.5933,-154.9731,81.88,80,40,3.44,US,Tue Oct 17 14:15:42 2023
102,chibougamau,49.9168,-74.3659,53.22,50,0,5.75,CA,Tue Oct 17 14:15:43 2023
103,port mathurin,-19.6833,63.4167,75.43,84,5,10.51,MU,Tue Oct 17 14:15:43 2023
104,petropavlovsk-kamchatsky,53.0452,158.6483,43.45,88,75,5.01,RU,Tue Oct 17 14:15:11 2023
105,uyuni,-20.4597,-66.825,59.31,35,100,6.33,BO,Tue Oct 17 14:15:43 2023
106,bikenibeu village,1.3673,173.1241,80.56,89,75,9.22,KI,Tue Oct 17 14:15:43 2023
107,luang prabang,19.8856,102.1347,69.94,88,99,0.83,LA,Tue Oct 17 14:15:43 2023
108,thompson,55.7435,-97.8558,57.36,62,40,5.75,CA,Tue Oct 17 14:15:43 2023
109,keflavik,64.0049,-22.5624,50.43,93,100,29.93,IS,Tue Oct 17 14:15:44 2023
110,atafu village,-8.5421,-172.5159,83.1,76,100,12.15,TK,Tue Oct 17 14:15:44 2023
111,pemangkat,1.1667,108.9667,80.26,81,100,5.14,ID,Tue Oct 17 14:15:44 2023
112,bathsheba,13.2167,-59.5167,88.41,66,40,14.97,BB,Tue Oct 17 14:15:44 2023
113,wenchang,30.904,118.4887,60.55,64,0,3.38,CN,Tue Oct 17 14:15:44 2023
114,chonchi,-42.6128,-73.8092,60.01,48,26,6.76,CL,Tue Oct 17 14:15:44 2023
115,praia,14.9215,-23.5087,82.94,78,40,13.8,CV,Tue Oct 17 14:15:44 2023
116,sulak,43.2734,47.5146,59.13,49,89,7.29,RU,Tue Oct 17 14:15:44 2023
117,papatowai,-46.5619,169.4708,40.75,78,100,5.08,NZ,Tue Oct 17 14:15:44 2023
118,dem'yanovo,60.3511,47.0842,40.39,97,100,3.47,RU,Tue Oct 17 14:15:45 2023
119,ataq,14.5377,46.8319,71.64,71,0,10.0,YE,Tue Oct 17 14:15:45 2023
120,olonkinbyen,70.9221,-8.7187,31.66,91,97,6.31,SJ,Tue Oct 17 14:15:45 2023
121,ambon,-3.6954,128.1814,81.88,95,40,2.3,ID,Tue Oct 17 14:15:23 2023
122,enewetak,11.3474,162.3373,83.46,75,61,15.1,MH,Tue Oct 17 14:15:45 2023
123,hermanus,-34.4187,19.2345,64.13,79,0,3.62,ZA,Tue Oct 17 14:15:45 2023
124,qaqortoq,60.7167,-46.0333,32.65,55,1,21.07,GL,Tue Oct 17 14:15:45 2023
125,rongelap,11.1635,166.8941,81.66,78,20,12.37,MH,Tue Oct 17 14:15:46 2023
126,magadan,59.5667,150.8,27.82,75,3,11.01,RU,Tue Oct 17 14:15:46 2023
127,coquimbo,-29.9533,-71.3436,60.78,69,60,6.29,CL,Tue Oct 17 14:12:39 2023
128,vilyuchinsk,52.9306,158.4028,44.92,84,97,1.99,RU,Tue Oct 17 14:15:46 2023
129,kumeny,58.1089,49.9161,34.75,95,100,27.89,RU,Tue Oct 17 14:15:46 2023
130,salinopolis,-0.6136,-47.3561,83.8,72,55,12.88,BR,Tue Oct 17 14:15:46 2023
131,shingu,33.7333,135.9833,59.32,75,0,5.37,JP,Tue Oct 17 14:15:46 2023
132,alaghsas,17.0187,8.0168,90.41,14,100,13.8,NE,Tue Oct 17 14:15:46 2023
133,port douglas,-16.4833,145.4667,68.05,94,99,3.76,AU,Tue Oct 17 14:15:46 2023
134,aoulef,26.9667,1.0833,86.58,14,2,9.08,DZ,Tue Oct 17 14:15:46 2023
135,choibalsan,48.0667,114.5,39.72,38,100,9.1,MN,Tue Oct 17 14:15:47 2023
136,queenstown,-31.8976,26.8753,58.46,64,0,2.98,ZA,Tue Oct 17 14:15:47 2023
137,zaranj,30.9667,61.8833,73.36,18,82,8.72,AF,Tue Oct 17 14:14:48 2023
138,waynesboro,38.0685,-78.8895,62.38,56,100,4.61,US,Tue Oct 17 14:15:47 2023
139,ridgecrest,35.6225,-117.6709,83.68,18,0,1.01,US,Tue Oct 17 14:11:29 2023
140,quimili,-27.6333,-62.4167,68.13,71,100,18.63,AR,Tue Oct 17 14:15:47 2023
141,klyuchi,52.2667,79.1667,48.88,59,76,7.47,RU,Tue Oct 17 14:15:47 2023
142,tevriz,57.509,72.4042,47.01,88,6,5.37,RU,Tue Oct 17 14:15:48 2023
143,recreo,-29.2818,-65.061,75.9,36,100,22.5,AR,Tue Oct 17 14:15:48 2023
144,gangtok,27.3333,88.6167,51.33,80,27,5.35,IN,Tue Oct 17 14:15:48 2023
145,san antonio de pale,-1.4014,5.6325,78.01,78,40,5.53,GQ,Tue Oct 17 14:15:48 2023
146,tosontsengel,48.7567,98.2839,29.82,40,100,6.82,MN,Tue Oct 17 14:15:48 2023
147,puerto armuelles,8.2833,-82.8667,82.38,78,64,7.0,PA,Tue Oct 17 14:15:48 2023
148,veraval,20.9,70.3667,80.04,74,0,8.25,IN,Tue Oct 17 14:15:48 2023
149,colonia,50.9333,6.95,49.95,71,0,6.91,DE,Tue Oct 17 14:15:49 2023
150,rodolfo sanchez taboada,31.7167,-116.5667,67.1,76,100,4.0,MX,Tue Oct 17 14:15:49 2023
151,gadzhiyevo,69.2551,33.3362,35.85,70,100,15.3,RU,Tue Oct 17 14:15:49 2023
152,hamilton,39.1834,-84.5333,58.59,69,100,10.36,US,Tue Oct 17 14:14:05 2023
153,gisborne,-38.6533,178.0042,56.5,86,69,1.72,NZ,Tue Oct 17 14:15:49 2023
154,baile herculane,44.8797,22.4125,45.72,59,77,4.25,RO,Tue Oct 17 14:15:50 2023
155,namibe,-15.1961,12.1522,65.66,81,100,9.6,AO,Tue Oct 17 14:15:50 2023
156,jamestown,42.097,-79.2353,50.02,90,100,5.01,US,Tue Oct 17 14:14:56 2023
157,nova sintra,14.8667,-24.7167,76.46,73,0,21.3,CV,Tue Oct 17 14:15:50 2023
158,nova vicosa,-17.8919,-39.3719,80.44,66,9,14.45,BR,Tue Oct 17 14:15:50 2023
159,tateyama,34.9833,139.8667,63.1,72,13,15.26,JP,Tue Oct 17 14:15:51 2023
160,mogok,22.9167,96.5,62.11,85,0,3.33,MM,Tue Oct 17 14:15:51 2023
161,lorengau,-2.0226,147.2712,79.84,80,100,3.02,PG,Tue Oct 17 14:15:51 2023
162,nyrob,60.733,56.7202,46.38,86,100,11.01,RU,Tue Oct 17 14:15:51 2023
163,dihok,36.8695,42.994,72.1,40,54,1.05,IQ,Tue Oct 17 14:15:51 2023
164,maceio,-9.6658,-35.7353,80.04,61,75,9.22,BR,Tue Oct 17 14:13:38 2023
165,severnoye,56.3491,78.3619,46.98,91,3,5.99,RU,Tue Oct 17 14:15:52 2023
166,natal,-5.795,-35.2094,83.05,61,20,20.71,BR,Tue Oct 17 14:15:36 2023
167,newman,37.3138,-121.0208,79.23,50,0,8.01,US,Tue Oct 17 14:15:52 2023
168,meadow lake,34.8014,-106.5436,80.58,27,4,2.66,US,Tue Oct 17 14:15:52 2023
169,antofagasta,-23.65,-70.4,67.28,62,15,7.99,CL,Tue Oct 17 14:15:35 2023
170,laguna,38.421,-121.4238,81.97,46,0,8.05,US,Tue Oct 17 14:15:52 2023
171,avarua,-21.2078,-159.775,73.45,73,49,9.22,CK,Tue Oct 17 14:14:22 2023
172,daru,-9.0763,143.2092,76.75,90,100,9.64,PG,Tue Oct 17 14:15:53 2023
173,turpan,42.9333,89.1667,58.8,24,0,8.86,CN,Tue Oct 17 14:15:53 2023
174,hasaki,35.7333,140.8333,55.8,63,99,8.16,JP,Tue Oct 17 14:15:53 2023
175,greymouth,-42.4667,171.2,44.53,90,48,6.26,NZ,Tue Oct 17 14:15:53 2023
176,arinos,-15.9169,-46.1056,98.56,17,5,6.82,BR,Tue Oct 17 14:15:53 2023
177,ilulissat,69.2167,-51.1,6.82,66,20,3.44,GL,Tue Oct 17 14:15:53 2023
178,dunedin,-45.8742,170.5036,44.29,82,77,2.73,NZ,Tue Oct 17 14:15:53 2023
179,tvoroyri,61.5556,-6.8111,48.07,89,100,18.21,FO,Tue Oct 17 14:15:54 2023
