City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
180,longyearbyen,78.2186,15.6401,24.64,58,0,11.5,SJ,Tue Oct 17 14:15:54 2023
181,kurumkan,54.3,110.3,35.13,78,100,5.01,RU,Tue Oct 17 14:15:54 2023
182,alta,69.9689,23.2717,24.19,83,0,5.75,NO,Tue Oct 17 14:15:54 2023
183,fruita,39.1589,-108.729,71.58,27,0,5.75,US,Tue Oct 17 14:15:54 2023
184,saint-philippe,-21.3585,55.7679,76.59,83,100,6.42,RE,Tue Oct 17 14:15:54 2023
185,filadelfia,39.9523,-75.1638,65.08,60,75,10.36,US,Tue Oct 17 14:15:02 2023
186,mejit,10.2753,170.8646,81.86,79,72,11.61,MH,Tue Oct 17 14:15:54 2023
187,nassau,40.7507,-73.5829,63.81,60,100,6.91,US,Tue Oct 17 14:15:55 2023
188,vilyuysk,63.7553,121.6247,28.18,52,100,11.99,RU,Tue Oct 17 14:15:55 2023
189,kodiak,57.79,-152.4072,47.71,81,20,6.91,US,Tue Oct 17 14:15:55 2023
190,mineola,40.7493,-73.6407,63.95,59,75,9.22,US,Tue Oct 17 14:15:55 2023
191,aitape,-3.1374,142.3475,77.14,89,35,4.79,PG,Tue Oct 17 14:15:55 2023
192,falam,22.9167,93.6833,56.23,93,5,2.77,MM,Tue Oct 17 14:15:55 2023
193,utrik,11.2278,169.8474,82.87,77,24,17.09,MH,Tue Oct 17 14:15:55 2023
194,mogadishu,2.0371,45.3438,80.71,81,100,12.39,SO,Tue Oct 17 14:15:55 2023
195,boca suno,-0.7167,-77.1333,90.99,40,16,2.71,EC,Tue Oct 17 14:15:55 2023
196,novoagansk,61.9449,76.6625,44.98,97,83,9.51,RU,Tue Oct 17 14:15:56 2023
197,carnarvon,-24.8667,113.6333,73.02,61,0,21.52,AU,Tue Oct 17 14:15:56 2023
198,whitehorse,60.7161,-135.0538,47.17,82,75,5.75,CA,Tue Oct 17 14:14:22 2023
199,mali,12.079,-12.2982,61.3,92,100,3.4,GN,Tue Oct 17 14:15:56 2023
200,rehoboth,-23.3167,17.0833,73.08,11,0,7.2,NA,Tue Oct 17 14:15:56 2023
201,san patricio,28.017,-97.5169,76.86,29,0,3.83,US,Tue Oct 17 14:15:56 2023
202,al bawiti,28.3492,28.8659,73.33,47,0,5.57,EG,Tue Oct 17 14:15:56 2023
203,vorgashor,67.5833,63.95,34.65,96,100,6.11,RU,Tue Oct 17 14:15:56 2023
204,flying fish cove,-10.4217,105.6791,78.48,88,75,10.36,CX,Tue Oct 17 14:15:56 2023
205,vilhena,-12.7406,-60.1458,87.73,44,47,8.3,BR,Tue Oct 17 14:15:57 2023
206,champerico,14.3,-91.9167,88.34,75,100,5.1,GT,Tue Oct 17 14:15:57 2023
207,sierra grande,-41.606,-65.3557,73.33,13,5,5.53,AR,Tue Oct 17 14:15:57 2023
208,baghlan,35.75,69.0,47.19,40,3,0.92,AF,Tue Oct 17 14:15:57 2023
209,jianguang,28.1938,115.7836,65.3,75,0,1.7,CN,Tue Oct 17 14:15:57 2023
210,mana,5.6592,-53.7767,86.09,65,13,11.43,GF,Tue Oct 17 14:15:57 2023
211,poyarkovo,49.6,128.6833,41.92,59,90,8.52,RU,Tue Oct 17 14:15:57 2023
212,mount pearl,47.5166,-52.7813,44.85,85,75,11.5,CA,Tue Oct 17 14:15:57 2023
213,katsuura,35.1333,140.3,64.96,74,39,4.99,JP,Tue Oct 17 14:15:57 2023
214,kohtla-jarve,59.3986,27.2731,44.37,73,100,9.31,EE,Tue Oct 17 14:15:58 2023
215,solleftea,63.1667,17.2667,35.46,99,100,1.79,SE,Tue Oct 17 14:15:58 2023
216,prince rupert,54.3161,-130.3201,55.09,84,100,34.52,CA,Tue Oct 17 14:15:58 2023
217,zaragoza,41.6561,-0.8773,73.02,66,40,9.22,ES,Tue Oct 17 14:13:30 2023
218,puerto lempira,15.2667,-83.7667,82.54,74,75,10.36,HN,Tue Oct 17 14:15:58 2023
219,lata,40.1629,-8.3327,67.08,93,100,12.35,PT,Tue Oct 17 14:15:58 2023
220,tofol,5.3248,163.0078,82.36,75,83,5.17,FM,Tue Oct 17 14:15:58 2023
221,muli,2.9167,73.5667,82.92,67,100,9.19,MV,Tue Oct 17 14:15:58 2023
222,new norfolk,-42.7826,147.0587,45.72,94,16,3.51,AU,Tue Oct 17 14:15:58 2023
223,cabo san lucas,22.8909,-109.9124,94.6,62,40,5.75,MX,Tue Oct 17 14:15:59 2023
224,paita,-5.0892,-81.1144,66.51,94,46,17.09,PE,Tue Oct 17 14:15:59 2023
225,iaciara,-14.0958,-46.6317,100.15,14,2,7.0,BR,Tue Oct 17 14:15:59 2023
226,posto fiscal rolim de moura,-13.0833,-62.2667,100.8,27,54,4.5,BR,Tue Oct 17 14:15:59 2023
227,oxapampa,-10.5775,-75.4017,66.97,86,98,3.24,PE,Tue Oct 17 14:15:59 2023
228,mahibadhoo,3.7833,72.9667,83.1,68,11,10.87,MV,Tue Oct 17 14:15:59 2023
229,bochum,51.4833,7.2167,48.42,75,8,1.01,DE,Tue Oct 17 14:15:59 2023
230,egilsstadir,65.2653,-14.3948,42.71,70,75,5.75,IS,Tue Oct 17 14:16:00 2023
231,mir bachah kot,34.75,69.119,51.19,78,2,1.81,AF,Tue Oct 17 14:16:00 2023
232,crane,31.3974,-102.3501,78.19,22,0,16.06,US,Tue Oct 17 14:16:00 2023
233,simpang,-1.2667,104.0833,77.86,81,100,3.27,ID,Tue Oct 17 14:16:00 2023
234,minzhu,43.7286,127.3447,42.69,64,100,1.95,CN,Tue Oct 17 14:16:00 2023
235,malabar,-33.9667,151.25,59.65,82,75,11.5,AU,Tue Oct 17 14:16:00 2023
236,urangan,-25.3,152.9,68.67,68,66,21.05,AU,Tue Oct 17 14:13:22 2023
237,aasiaat,68.7098,-52.8699,3.79,85,30,7.31,GL,Tue Oct 17 14:16:00 2023
238,tyukhtet,56.5389,89.3011,45.27,92,100,7.16,RU,Tue Oct 17 14:16:00 2023
239,tolanaro,-25.0319,46.9987,71.53,93,100,8.12,MG,Tue Oct 17 14:16:01 2023
240,lebu,-37.6167,-73.65,57.78,66,0,12.75,CL,Tue Oct 17 14:16:01 2023
241,isafjordur,66.0755,-23.124,41.74,92,100,13.27,IS,Tue Oct 17 14:16:01 2023
242,dhar,22.6,75.3,72.52,61,0,1.83,IN,Tue Oct 17 14:16:01 2023
243,kamianets-podilskyi,48.6667,26.5667,44.44,60,95,3.06,UA,Tue Oct 17 14:16:01 2023
244,newport,51.5877,-2.9984,55.94,72,100,19.82,GB,Tue Oct 17 14:13:09 2023
245,muroto-misakicho,33.2833,134.15,69.3,65,0,5.75,JP,Tue Oct 17 14:16:02 2023
246,thakhek,17.4103,104.8307,70.36,88,100,2.24,LA,Tue Oct 17 14:16:02 2023
247,olimpia,-20.7372,-48.9147,98.62,22,91,6.42,BR,Tue Oct 17 14:16:03 2023
248,lockwood,45.8191,-108.4149,75.42,42,40,4.61,US,Tue Oct 17 14:11:43 2023
249,pierre,44.3683,-100.351,76.86,41,0,21.85,US,Tue Oct 17 14:13:16 2023
250,igrim,63.1906,64.4162,50.02,85,100,8.99,RU,Tue Oct 17 14:16:03 2023
251,kapuskasing,49.4169,-82.4331,53.69,62,0,5.75,CA,Tue Oct 17 14:16:04 2023
252,urumqi,43.801,87.6005,41.95,57,0,2.24,CN,Tue Oct 17 14:16:04 2023
253,nizhneangarsk,55.7833,109.55,37.99,72,100,10.0,RU,Tue Oct 17 14:16:04 2023
254,torghay,49.6339,63.4981,52.5,38,0,8.95,KZ,Tue Oct 17 14:16:04 2023
255,saltillo,25.4167,-101.0,75.16,39,0,6.91,MX,Tue Oct 17 14:11:56 2023
256,calbuco,-41.768,-73.1273,60.01,73,0,12.71,CL,Tue Oct 17 14:16:04 2023
257,guamuchil,25.4667,-108.1,96.67,35,0,8.08,MX,Tue Oct 17 14:16:04 2023
258,lihue,21.9789,-159.3672,81.36,62,0,5.75,US,Tue Oct 17 14:16:05 2023
259,ugoofaaru,5.6667,73.0,82.71,76,98,9.04,MV,Tue Oct 17 14:16:05 2023
260,huinan,42.6225,126.2614,48.2,56,100,7.0,CN,Tue Oct 17 14:16:05 2023
261,sangsong-ni,39.1694,126.8856,46.44,63,100,3.87,KP,Tue Oct 17 14:16:05 2023
262,metahara,8.9,39.9167,78.15,41,100,2.84,ET,Tue Oct 17 14:16:05 2023
263,weligama,5.9667,80.4167,77.04,88,100,2.48,LK,Tue Oct 17 14:16:06 2023
264,panacan,9.2463,118.4082,80.87,84,61,5.91,PH,Tue Oct 17 14:16:06 2023
265,haiku-pauwela,20.9219,-156.3051,83.17,65,20,5.75,US,Tue Oct 17 14:16:06 2023
266,tura,25.5198,90.2201,67.69,90,0,3.49,IN,Tue Oct 17 14:16:06 2023
267,port elizabeth,-33.918,25.5701,63.32,91,0,11.5,ZA,Tue Oct 17 14:16:06 2023
268,tripoli,32.8752,13.1875,79.27,55,0,10.51,LY,Tue Oct 17 14:15:19 2023
269,leiyang,26.4024,112.8591,67.1,67,0,3.85,CN,Tue Oct 17 14:14:46 2023
270,vadso,70.0744,29.7487,34.68,80,0,11.5,NO,Tue Oct 17 14:16:07 2023
271,yarmouth,41.7057,-70.2286,60.03,83,100,10.0,US,Tue Oct 17 14:16:07 2023
272,kuqa,41.7278,82.9364,54.05,35,0,5.37,CN,Tue Oct 17 14:16:07 2023
273,baidoa,3.1138,43.6498,78.19,74,98,13.31,SO,Tue Oct 17 14:16:07 2023
274,sucre,-19.0333,-65.2627,70.27,38,95,24.27,BO,Tue Oct 17 14:16:08 2023
275,brookings,44.3114,-96.7984,68.34,45,0,13.8,US,Tue Oct 17 14:16:08 2023
276,selfoss,63.9331,-20.9971,49.05,95,100,21.32,IS,Tue Oct 17 14:16:08 2023
277,shenjiamen,29.9576,122.298,67.87,62,0,7.74,CN,Tue Oct 17 14:16:08 2023
278,wewak,-3.5534,143.6268,78.8,86,85,2.39,PG,Tue Oct 17 14:16:08 2023
279,thirsk,54.233,-1.3441,50.14,79,75,9.22,GB,Tue Oct 17 14:16:08 2023
280,olinala,17.8333,-98.85,76.3,49,100,4.36,MX,Tue Oct 17 14:16:08 2023
281,greenland,43.0362,-70.8328,59.45,85,100,1.01,US,Tue Oct 17 14:16:09 2023
282,wynyard,-41.0,145.7167,43.07,73,1,3.15,AU,Tue Oct 17 14:16:09 2023
283,evinayong,1.4368,10.5512,69.53,99,100,2.06,GQ,Tue Oct 17 14:16:09 2023
284,la passe,45.5549,-0.8967,73.63,61,92,20.67,FR,Tue Oct 17 14:16:10 2023
285,manta,-0.95,-80.7333,85.78,66,75,6.91,EC,Tue Oct 17 14:14:36 2023
286,constantia,44.1833,28.65,52.7,57,100,8.95,RO,Tue Oct 17 14:15:53 2023
287,bankim,6.083,11.4905,69.75,93,100,1.9,CM,Tue Oct 17 14:16:10 2023
288,guerrero negro,27.9769,-114.0611,77.36,57,5,14.45,MX,Tue Oct 17 14:16:10 2023
289,geraldton,-28.7667,114.6,64.81,77,100,12.66,AU,Tue Oct 17 14:13:00 2023
290,nykobing falster,54.7691,11.8743,49.1,87,13,1.99,DK,Tue Oct 17 14:16:10 2023
291,belabo,4.9333,13.3,71.4,96,100,1.66,CM,Tue Oct 17 14:16:10 2023
292,tsengel,49.4783,100.8894,37.53,39,100,11.63,MN,Tue Oct 17 14:16:11 2023
293,karagandy,49.8019,73.1021,40.95,74,0,7.72,KZ,Tue Oct 17 14:16:11 2023
294,romblon,12.5751,122.2708,82.62,77,14,11.54,PH,Tue Oct 17 14:16:11 2023
295,biltine,14.5333,20.9167,89.38,14,59,9.55,TD,Tue Oct 17 14:16:11 2023
296,isangel,-19.55,169.2667,77.11,83,75,4.61,VU,Tue Oct 17 14:16:11 2023
297,kolwezi,-10.7148,25.4667,65.12,84,100,5.57,CD,Tue Oct 17 14:16:11 2023
298,ust-nera,64.5667,143.2,-2.97,95,86,3.33,RU,Tue Oct 17 14:16:11 2023
299,tsiombe,-25.3,45.4833,72.25,88,100,11.5,MG,Tue Oct 17 14:16:12 2023
300,taos,36.4072,-105.5731,76.55,18,0,8.05,US,Tue Oct 17 14:16:12 2023
301,kavieng,-2.5744,150.7967,81.79,74,80,3.67,PG,Tue Oct 17 14:16:12 2023
302,soe,-9.8607,124.284,63.05,79,7,4.32,ID,Tue Oct 17 14:16:12 2023
303,kone,-21.0595,164.8658,71.15,94,89,4.38,NC,Tue Oct 17 14:16:13 2023
304,fordon,53.1482,18.1704,43.86,77,100,5.75,PL,Tue Oct 17 14:16:13 2023
305,nema,57.5067,50.5011,38.35,84,100,26.73,RU,Tue Oct 17 14:16:13 2023
306,nar'yan-mar,67.6713,53.087,34.11,89,100,8.99,RU,Tue Oct 17 14:16:13 2023
307,thunder bay,48.4001,-89.3168,55.31,62,20,11.5,CA,Tue Oct 17 14:15:51 2023
308,acarau,-2.8856,-40.12,83.07,64,100,19.77,BR,Tue Oct 17 14:16:13 2023
309,cole harbour,44.6724,-63.4751,51.96,77,75,12.66,CA,Tue Oct 17 14:16:14 2023
310,port lincoln,-34.7333,135.8667,56.64,85,0,9.06,AU,Tue Oct 17 14:13:13 2023
311,glace bay,46.1969,-59.957,48.97,93,100,5.75,CA,Tue Oct 17 14:16:14 2023
312,vuktyl,63.8567,57.3094,44.11,81,100,10.0,RU,Tue Oct 17 14:16:14 2023
313,lander,42.833,-108.7307,74.21,21,0,9.22,US,Tue Oct 17 14:16:14 2023
314,sao vicente,-23.9631,-46.3919,86.18,54,100,8.01,BR,Tue Oct 17 14:13:41 2023
315,faxinal,-24.0003,-51.3194,88.21,40,45,5.91,BR,Tue Oct 17 14:16:14 2023
316,tejen,37.3834,60.5054,64.38,38,54,8.75,TM,Tue Oct 17 14:16:15 2023
317,eastham,41.8301,-69.9739,60.01,75,100,5.99,US,Tue Oct 17 14:15:30 2023
318,taoudenni,22.6783,-3.9836,93.43,12,0,6.82,ML,Tue Oct 17 14:16:15 2023
319,hermoso campo,-27.6082,-61.3444,71.67,71,100,16.75,AR,Tue Oct 17 14:16:15 2023
320,hays,30.0502,-98.0336,77.63,34,0,1.99,US,Tue Oct 17 14:16:15 2023
321,weno,7.4515,151.8468,78.75,94,40,3.44,FM,Tue Oct 17 14:16:15 2023
322,ciudad miguel aleman,26.35,-99.1,77.83,29,0,7.07,MX,Tue Oct 17 14:16:15 2023
323,labrador city,52.9463,-66.9114,42.71,70,75,9.22,CA,Tue Oct 17 14:15:12 2023
324,san julian,21.0167,-102.1667,70.47,27,92,7.02,MX,Tue Oct 17 14:16:16 2023
325,kailua-kona,19.6406,-155.9956,85.28,68,0,5.75,US,Tue Oct 17 14:16:16 2023
326,zakynthos,37.7914,20.8953,73.63,78,75,13.8,GR,Tue Oct 17 14:16:16 2023
327,tshela,-4.9833,12.9333,77.11,78,100,3.67,CD,Tue Oct 17 14:16:16 2023
328,la'ie,21.6477,-157.9253,83.1,82,0,1.99,US,Tue Oct 17 14:16:16 2023
329,zouerate,22.7187,-12.4521,92.05,17,66,3.56,MR,Tue Oct 17 14:16:16 2023
330,bamboo flat,11.7,92.7167,81.03,79,24,3.71,IN,Tue Oct 17 14:16:17 2023
331,castillos,-34.1667,-53.8333,57.94,62,15,15.95,UY,Tue Oct 17 14:16:17 2023
332,proletarsk,46.7031,41.7192,48.15,60,68,6.22,RU,Tue Oct 17 14:16:17 2023
333,narrabri,-30.3167,149.7833,51.53,71,0,3.0,AU,Tue Oct 17 14:16:17 2023
334,pizarro,4.9533,-77.366,84.54,69,75,6.67,CO,Tue Oct 17 14:16:17 2023
335,piotrkow trybunalski,51.4055,19.7032,44.19,65,11,4.81,PL,Tue Oct 17 14:16:17 2023
336,kapoeta,4.7717,33.5903,76.68,70,53,2.59,SS,Tue Oct 17 14:16:17 2023
337,anna regina,7.2644,-58.5077,86.77,64,16,9.35,GY,Tue Oct 17 14:16:17 2023
338,bentong town,3.5167,101.9,78.04,91,93,0.98,MY,Tue Oct 17 14:16:18 2023
339,barcelos,41.5388,-8.6151,68.14,95,100,17.07,PT,Tue Oct 17 14:16:18 2023
340,palikir - national government center,6.9248,158.1611,75.94,94,75,0.0,FM,Tue Oct 17 14:16:18 2023
341,bahir dar,11.5936,37.3908,62.85,87,99,2.82,ET,Tue Oct 17 14:16:18 2023
342,dudinka,69.4058,86.1778,31.68,98,100,5.99,RU,Tue Oct 17 14:16:18 2023
343,clarkston heights-vineland,46.3874,-117.083,65.07,53,0,3.44,US,Tue Oct 17 14:16:18 2023
344,orichi,58.4036,49.0572,40.75,95,100,21.21,RU,Tue Oct 17 14:16:18 2023
345,howard springs,-12.497,131.047,76.91,69,100,1.28,AU,Tue Oct 17 14:16:18 2023
346,minas de marcona,-15.2119,-75.1103,67.28,65,38,10.8,PE,Tue Oct 17 14:16:18 2023
347,karratha,-20.7377,116.8463,81.46,26,0,8.3,AU,Tue Oct 17 14:16:19 2023
348,migori,-1.0634,34.4731,66.97,86,97,3.27,KE,Tue Oct 17 14:16:19 2023
349,papao,-17.75,-149.55,82.08,81,71,17.69,PF,Tue Oct 17 14:16:19 2023
350,celestun,20.8667,-90.4,81.18,53,51,12.97,MX,Tue Oct 17 14:16:19 2023
351,makubetsu,45.3714,141.8211,52.83,69,100,8.01,JP,Tue Oct 17 14:16:19 2023
352,brainerd,46.358,-94.2008,62.85,53,0,8.05,US,Tue Oct 17 14:16:19 2023
353,louisville,38.2542,-85.7594,57.22,67,100,1.99,US,Tue Oct 17 14:12:04 2023
354,zarautz,43.2844,-2.1699,82.35,57,84,11.86,ES,Tue Oct 17 14:16:20 2023
355,christchurch,-43.5333,172.6333,44.94,89,38,6.91,NZ,Tue Oct 17 14:14:07 2023
356,santiago de cao,-7.9589,-79.2392,69.93,78,46,11.5,PE,Tue Oct 17 14:16:20 2023
357,bor,56.3567,44.0669,37.87,93,100,16.6,RU,Tue Oct 17 14:16:20 2023
358,agbabu,6.5886,4.8343,75.2,97,48,1.74,NG,Tue Oct 17 14:16:20 2023
359,alofi,-19.0595,-169.9187,75.09,64,100,20.71,NU,Tue Oct 17 14:16:20 2023
360,flin flon,54.7682,-101.865,58.84,55,75,0.0,CA,Tue Oct 17 14:16:20 2023
